"","School","Conf","W","L","PPG","PPG_Allowed","Pace","MOV","SOS","OSRS","DSRS","Adj_ORtg","Adj_DRtg","year"
"1","South Carolina","SEC",38,0,85.4,56.6,74.1,28.89,16.37,26.76,18.51,123.17,63.87,2024
"2","UConn","Big East",33,6,79.7,57.2,71.4,22.46,16.62,22.09,15.56,119.66,68.22,2024
"3","Iowa","Big Ten",34,5,91,71.9,76.7,19.1,17.95,32.73,4.32,126.21,77.95,2024
"4","Texas","Big 12",33,5,80.1,57.7,71.5,22.42,14.05,21.14,15.33,119.16,69.75,2024
"5","LSU","SEC",31,6,85.9,63.3,77.9,22.59,11.46,25.71,8.34,116.36,73.55,2024
"6","UCLA","Pac-12",27,7,77.3,61.1,71.5,16.18,17.82,19.24,14.76,116.38,70.44,2024
"7","Stanford","Pac-12",30,6,77.5,60,68.7,17.47,16.43,20.62,13.28,120.63,73.71,2024
"8","Notre Dame","ACC",28,7,78.6,61.1,74.4,17.51,14.74,19.24,13.02,110.98,68.75,2024
"9","Ohio State","Big Ten",26,6,79.3,64,73.9,15.31,16.76,19.21,12.58,114.75,72.47,2024
"10","NC State","ACC",31,7,73.4,60.7,71.7,12.71,17.7,16.26,14.15,111.21,70.86,2024
"11","USC","Pac-12",29,6,74.9,62.5,70.4,12.43,17.78,17.79,12.41,114.98,73.58,2024
"12","Indiana","Big Ten",26,6,79.5,64.4,71.4,15.13,14.38,18.03,11.47,117.01,77.45,2024
"13","Utah","Pac-12",23,11,77.4,62,69.7,15.38,15.46,18.07,10.62,116.61,77.84,2024
"14","Colorado","Pac-12",24,10,75.2,64.3,71.5,10.94,17.67,17.75,10.86,113.65,74.96,2024
"15","Baylor","Big 12",26,8,74.8,60.4,73.9,14.38,13.86,16.15,12.09,109.1,71.37,2024
"16","Kansas State","Big 12",26,8,71.7,57.9,71.2,13.74,14.42,11.85,16.3,107.42,69.68,2024
"17","Oregon State","Pac-12",27,8,70.9,59.8,67.7,11.17,16.76,13.53,14.41,112.39,74.17,2024
"18","Duke","ACC",22,12,68.2,57.9,69.1,10.32,17.25,10.02,17.55,106.7,69.53,2024
"19","West Virginia","Big 12",25,8,73.7,57.8,73,15.85,11.67,13.54,13.98,107.91,71.61,2024
"20","Virginia Tech","ACC",25,8,75.2,61.7,68.9,13.48,13.4,15.29,11.59,115.94,79.24,2024
"21","Michigan State","Big Ten",22,9,82.8,67,74,15.77,10.91,20.65,6.04,116.3,81.28,2024
"22","Gonzaga","WCC",32,4,80,60.3,68.3,19.67,6.64,17.97,8.33,119.17,82.28,2024
"23","Louisville","ACC",24,10,73.4,63.3,71.6,10.09,14.48,14.18,10.39,111.6,78.32,2024
"24","Tennessee","SEC",20,13,76.3,69.7,74.1,6.58,17.97,17.87,6.68,112.23,80.01,2024
"25","Penn State","Big Ten",22,13,82.7,71.8,77,10.91,12.65,22.4,1.16,112.41,81.94,2024
"26","Oklahoma","Big 12",23,10,76.5,69.1,77.3,7.36,15.85,18.36,4.85,107.33,76.94,2024
"27","Creighton","Big East",26,6,73.4,62.8,67.9,10.59,12.53,14.72,8.4,114.53,82.61,2024
"28","Iowa State","Big 12",21,12,75.4,69.1,72.1,6.24,16.7,16.35,6.59,112.52,81.94,2024
"29","Nebraska","Big Ten",23,12,72.4,64.2,70.5,8.2,14.64,12.43,10.41,108.65,77.42,2024
"30","Maryland","Big Ten",19,14,77.9,73.3,76.2,4.64,17.97,18.54,4.06,109.79,80.39,2024
"31","Washington State","Pac-12",21,15,69.1,61.8,67.6,7.31,14.57,10.26,11.62,108.25,78.62,2024
"32","Alabama","SEC",24,10,73.1,62.2,71.3,10.94,10.84,11.9,9.88,108.02,78.64,2024
"33","Ole Miss","SEC",24,9,68.5,59.4,70.3,9.12,12.19,7.79,13.52,103.18,74.43,2024
"34","Texas A&M","SEC",19,13,68.4,58.7,71,9.66,11.6,7.72,13.54,102.95,74.28,2024
"35","Arizona","Pac-12",18,16,69.9,65.8,70.2,4.09,17.17,12.64,8.61,106.01,77.07,2024
"36","UNC","ACC",20,13,67.8,62.5,70.4,5.27,15.69,9.52,11.44,104.49,76.16,2024
"37","Kansas","Big 12",20,13,68.2,64.3,68.9,3.88,16.46,10.53,9.81,108.47,80.54,2024
"38","Mississippi State","SEC",23,12,75.6,65.8,71.7,9.86,10.19,14.87,5.19,111.24,84.64,2024
"39","Auburn","SEC",20,12,66.4,58.8,72.8,7.56,12.35,6.2,13.71,97.75,71.74,2024
"40","Florida State","ACC",23,11,78.5,71.5,76.5,7.06,12.79,18.8,1.05,107.16,81.22,2024
"41","Syracuse","ACC",24,8,74,65.7,71.7,8.34,11.34,13.2,6.48,108.42,82.39,2024
"42","UNLV","MWC",30,3,79,59.1,70.3,19.97,-0.34,13.71,5.93,111.1,83.59,2024
"43","Illinois","Big Ten",19,15,74.5,67.5,70.8,7.03,12.48,13.13,6.38,110.45,83.91,2024
"44","Michigan","Big Ten",20,14,70,64.3,69.4,5.71,13.39,8.68,10.42,105.27,79.93,2024
"45","Marquette","Big East",23,9,69.6,59.5,70.1,10.13,8.85,9.03,9.95,103.6,78.28,2024
"46","Washington","Pac-12",16,15,64.2,59,65.8,5.16,13.48,5.23,13.42,103.68,78.12,2024
"47","TCU","Big 12",21,12,69.5,60.9,67.9,8.61,10.47,7.6,10.55,106.66,81.97,2024
"48","Miami (FL)","ACC",19,12,66.6,60.4,68.5,6.29,11.11,5.98,11.42,102.59,78.75,2024
"49","Villanova","Big East",22,13,64.8,59.6,65.5,5.2,12.07,6,11.27,104.51,80.38,2024
"50","Princeton","Ivy",25,5,69.2,56.2,65.7,12.97,4.13,6.45,10.65,106.19,81.28,2024
"51","Oklahoma State","Big 12",14,16,69,66.4,71.1,2.53,14.47,9.67,7.33,105.5,82.51,2024
"52","Middle Tennessee","CUSA",30,5,71.4,55.5,66.4,15.86,0.87,5.38,11.35,106.23,81.66,2024
"53","Vanderbilt","SEC",23,10,68.5,62.3,70.6,6.15,10.27,7.31,9.11,101.96,79.96,2024
"54","California","Pac-12",19,15,66.2,65.3,67.4,0.85,14.88,8.6,7.13,105.42,83.87,2024
"55","Virginia","ACC",16,16,72.5,69.1,74.1,3.34,12.26,12.93,2.67,104.25,83.78,2024
"56","Florida","SEC",16,16,74.7,71.3,75.7,3.34,12.01,14.05,1.31,105.52,84.63,2024
"57","Columbia","Ivy",23,7,75.7,63.5,70.3,12.2,2.19,12.69,1.7,109.62,89.84,2024
"58","Green Bay","Horizon",27,7,73.9,58.1,66.7,15.74,-0.81,6.13,8.09,108.33,86.76,2024
"59","Florida Gulf Coast","A-Sun",29,5,74.9,55,68.6,19.85,-2.61,6.19,7.9,105.72,84.8,2024
